IDMessage;Battery;Value;Delta;Origin
amps;;14.82;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;2314.83;;
amps;;14.82;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;2317.21;;
amps;;14.82;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;2319.4;;
amps;;14.82;;
0;B0;0.4;0;0.4
